# This the parameter file to test setting for the Lund trajectory
# c.m.s. energy
SQRTS 5020.
# number of events
NEVENT 2000
# LHAPDF set for PbPb: EPPS16nlo_CT14nlo_Pb208
PDFSET 901300
# Add a file for the medium settings
MEDIUMPARAMS medium.params.dat
# Let's change the generation phase space:
PTMIN 100.
PTMAX -1.
#ETAMAX 2.5
# Turn off event weighting
WEIGHTED F
# this is to include recoil effects
KEEPRECOILS T
# to write the output necessary for subtraction of the thermal momentum components
WRITESCATCEN T
# to write out dummy particles (needed for 4MomSub subtraction)
WRITEDUMMIES T
# JEWEL 2.6.0 colour coherence (these are the 2.6.0 defaults: coherence ON).
# Coherence OFF: PCOHREJ 0 and COHSCAT F. Older JEWEL versions ignore these keys.
PCOHREJ 1
COHSCAT T
COHLENGTHFAC 1
# keep intermediate particles
#SHORTHEPMC F
#COMPRESS F
#HADRO F
